,{},"{kubernetes_node=""node1""}","{kubernetes_node=""node2""}","{kubernetes_node=""node3""}"
2022-12-29 15:40:00,6441508864.0,4715376640.0,842133504.0,877850624.0
2022-12-29 15:40:01,6427684864.0,4711817216.0,840744960.0,875720704.0
2022-12-29 15:40:02,6433693696.0,4716183552.0,841019392.0,876232704.0
2022-12-29 15:40:03,6439067648.0,4719202304.0,842018816.0,877322240.0
2022-12-29 15:40:04,6434471936.0,4715466752.0,842559488.0,877162496.0
2022-12-29 15:40:05,6434422784.0,4714725376.0,843599872.0,876163072.0
2022-12-29 15:40:06,6432538624.0,4717592576.0,843632640.0,876589056.0
2022-12-29 15:40:07,6430670848.0,4711579648.0,842051584.0,876441600.0
2022-12-29 15:40:08,6444470272.0,4715757568.0,844439552.0,877137920.0
2022-12-29 15:40:09,6452805632.0,4728504320.0,847159296.0,876855296.0
2022-12-29 15:40:10,6450647040.0,4728283136.0,845262848.0,876339200.0
2022-12-29 15:40:11,6456107008.0,4730949632.0,846585856.0,877895680.0
2022-12-29 15:40:12,6455791616.0,4732354560.0,846745600.0,876371968.0
2022-12-29 15:40:13,6454984704.0,4732100608.0,846786560.0,875888640.0
2022-12-29 15:40:14,6454288384.0,4732018688.0,847294464.0,875614208.0
2022-12-29 15:40:15,6456487936.0,4732506112.0,848916480.0,876154880.0
2022-12-29 15:40:16,6449876992.0,4729507840.0,846508032.0,875274240.0
2022-12-29 15:40:17,6454169600.0,4731256832.0,846635008.0,876060672.0
2022-12-29 15:40:18,6448975872.0,4722683904.0,847900672.0,878235648.0
2022-12-29 15:40:19,6453841920.0,4725395456.0,848424960.0,878211072.0
2022-12-29 15:40:20,6449741824.0,4725612544.0,846643200.0,877355008.0
2022-12-29 15:40:21,6455316480.0,4729704448.0,846737408.0,878870528.0
2022-12-29 15:40:22,6454816768.0,4729946112.0,846479360.0,879697920.0
2022-12-29 15:40:23,6448644096.0,4725641216.0,846446592.0,876326912.0
2022-12-29 15:40:24,6447964160.0,4727742464.0,842518528.0,875843584.0
2022-12-29 15:40:25,6453886976.0,4728807424.0,844365824.0,880791552.0
2022-12-29 15:40:26,6457483264.0,4732776448.0,843894784.0,881405952.0
2022-12-29 15:40:27,6455787520.0,4732133376.0,843722752.0,880746496.0
2022-12-29 15:40:28,6451798016.0,4732198912.0,843272192.0,876462080.0
2022-12-29 15:40:29,6451556352.0,4728856576.0,842727424.0,876978176.0
2022-12-29 15:40:30,6452867072.0,4729270272.0,841945088.0,881606656.0
2022-12-29 15:40:31,6461448192.0,4732022784.0,844042240.0,879943680.0
2022-12-29 15:40:32,6455070720.0,4729327616.0,844001280.0,880627712.0
2022-12-29 15:40:33,6451363840.0,4742684672.0,842969088.0,880500736.0
2022-12-29 15:40:34,6452523008.0,4727623680.0,843640832.0,881131520.0
2022-12-29 15:40:35,6447296512.0,4724166656.0,842887168.0,880459776.0
2022-12-29 15:40:36,6467923968.0,4735025152.0,843403264.0,879464448.0
2022-12-29 15:40:37,6459568128.0,4737249280.0,844226560.0,875896832.0
2022-12-29 15:40:38,6457733120.0,4737241088.0,843972608.0,876412928.0
2022-12-29 15:40:39,6464126976.0,4739977216.0,844775424.0,875745280.0
2022-12-29 15:40:40,6459674624.0,4738142208.0,845074432.0,875700224.0
2022-12-29 15:40:41,6491787264.0,4760657920.0,850849792.0,878534656.0
2022-12-29 15:40:42,6513848320.0,4751634432.0,870187008.0,892133376.0
2022-12-29 15:40:43,6533332992.0,4753420288.0,871157760.0,909549568.0
2022-12-29 15:40:44,6529196032.0,4745666560.0,871616512.0,911773696.0
2022-12-29 15:40:45,6534365184.0,4748398592.0,873648128.0,913104896.0
2022-12-29 15:40:46,6512017408.0,4747956224.0,851619840.0,913190912.0
2022-12-29 15:40:47,6490583040.0,4747411456.0,852111360.0,890646528.0
2022-12-29 15:40:48,6489038848.0,4745506816.0,853168128.0,890343424.0
2022-12-29 15:40:49,6496993280.0,4747116544.0,854786048.0,890859520.0
2022-12-29 15:40:50,6492950528.0,4749451264.0,851075072.0,891174912.0
2022-12-29 15:40:51,6497755136.0,4751175680.0,852996096.0,891879424.0
2022-12-29 15:40:52,6494695424.0,4751233024.0,852086784.0,891658240.0
2022-12-29 15:40:53,6492430336.0,4748648448.0,852230144.0,891613184.0
2022-12-29 15:40:54,6493417472.0,4748705792.0,853291008.0,890863616.0
2022-12-29 15:40:55,6494609408.0,4746670080.0,855404544.0,893792256.0
2022-12-29 15:40:56,6494015488.0,4743913472.0,856276992.0,893120512.0
2022-12-29 15:40:57,6494621696.0,4800028672.0,855982080.0,894279680.0
2022-12-29 15:40:58,6524391424.0,4750610432.0,881102848.0,892964864.0
2022-12-29 15:40:59,6554619904.0,4751638528.0,889036800.0,896229376.0
2022-12-29 15:41:00,6573199360.0,4751032320.0,892010496.0,926371840.0
2022-12-29 15:41:01,6574084096.0,4752822272.0,896745472.0,924786688.0
2022-12-29 15:41:02,6567927808.0,4745773056.0,898367488.0,924086272.0
2022-12-29 15:41:03,6550077440.0,4745437184.0,876818432.0,926740480.0
2022-12-29 15:41:04,6550503424.0,4746960896.0,876433408.0,927121408.0
2022-12-29 15:41:05,6534148096.0,4750438400.0,874778624.0,909451264.0
2022-12-29 15:41:06,6541299712.0,4753330176.0,877334528.0,910196736.0
2022-12-29 15:41:07,6543351808.0,4755648512.0,877883392.0,909819904.0
2022-12-29 15:41:08,6553432064.0,4766302208.0,877801472.0,908910592.0
2022-12-29 15:41:09,6560481280.0,4766691328.0,878493696.0,910229504.0
2022-12-29 15:41:10,6571347968.0,4754071552.0,898551808.0,912883712.0
2022-12-29 15:41:11,6558285824.0,4741332992.0,897216512.0,917307392.0
2022-12-29 15:41:12,6540464128.0,4743372800.0,878170112.0,918376448.0
2022-12-29 15:41:13,6542176256.0,4745293824.0,878858240.0,918364160.0
2022-12-29 15:41:14,6543179776.0,4743344128.0,881242112.0,918192128.0
2022-12-29 15:41:15,6546341888.0,4745842688.0,880984064.0,919646208.0
2022-12-29 15:41:16,6528434176.0,4744589312.0,869199872.0,917663744.0
2022-12-29 15:41:17,6519508992.0,4743647232.0,873385984.0,905371648.0
2022-12-29 15:41:18,6507814912.0,4737314816.0,867053568.0,899584000.0
2022-12-29 15:41:19,6500311040.0,4738568192.0,861396992.0,898957312.0
2022-12-29 15:41:20,6511886336.0,4738052096.0,871694336.0,902295552.0
2022-12-29 15:41:21,6495481856.0,4731445248.0,862470144.0,900812800.0
2022-12-29 15:41:22,6487113728.0,4738670592.0,862662656.0,885522432.0
2022-12-29 15:41:23,6477561856.0,4739657728.0,853561344.0,884645888.0
2022-12-29 15:41:24,6475198464.0,4741640192.0,850124800.0,883818496.0
2022-12-29 15:41:25,6478098432.0,4740468736.0,851197952.0,889241600.0
2022-12-29 15:41:26,6478032896.0,4740325376.0,850395136.0,887738368.0
2022-12-29 15:41:27,6479855616.0,4740976640.0,850587648.0,888246272.0
2022-12-29 15:41:28,6478274560.0,4738248704.0,852287488.0,887455744.0
2022-12-29 15:41:29,6481752064.0,4739850240.0,853004288.0,887234560.0
2022-12-29 15:41:30,6487457792.0,4741132288.0,862588928.0,883290112.0
2022-12-29 15:41:31,6477778944.0,4740952064.0,851922944.0,883712000.0
2022-12-29 15:41:32,6479937536.0,4741738496.0,852180992.0,888614912.0
2022-12-29 15:41:33,6478630912.0,4737802240.0,854941696.0,886493184.0
2022-12-29 15:41:34,6474215424.0,4734783488.0,855040000.0,883748864.0
2022-12-29 15:41:35,6472261632.0,4737097728.0,853348352.0,883105792.0
2022-12-29 15:41:36,6475784192.0,4742316032.0,851202048.0,883224576.0
2022-12-29 15:41:37,6477373440.0,4740968448.0,851136512.0,885927936.0
2022-12-29 15:41:38,6476328960.0,4738920448.0,850194432.0,886513664.0
2022-12-29 15:41:39,6483742720.0,4742553600.0,850358272.0,886685696.0
2022-12-29 15:41:40,6477357056.0,4740431872.0,852336640.0,883875840.0
2022-12-29 15:41:41,6477553664.0,4742606848.0,850362368.0,883777536.0
2022-12-29 15:41:42,6478368768.0,4742479872.0,850386944.0,885301248.0
2022-12-29 15:41:43,6471077888.0,4738035712.0,849608704.0,882544640.0
2022-12-29 15:41:44,6475743232.0,4742619136.0,850092032.0,882683904.0
2022-12-29 15:41:45,6476025856.0,4740812800.0,851189760.0,883892224.0
2022-12-29 15:41:46,6475829248.0,4740763648.0,851091456.0,883601408.0
2022-12-29 15:41:47,6476283904.0,4740997120.0,851349504.0,884678656.0
2022-12-29 15:41:48,6477246464.0,4741992448.0,850198528.0,885071872.0
2022-12-29 15:41:49,6481936384.0,4743716864.0,850857984.0,885395456.0
2022-12-29 15:41:50,6474657792.0,4739801088.0,848052224.0,887975936.0
2022-12-29 15:41:51,6502084608.0,4742504448.0,850182144.0,883961856.0
2022-12-29 15:41:52,6517338112.0,4782325760.0,850075648.0,884637696.0
2022-12-29 15:41:53,6520475648.0,4783177728.0,850526208.0,886136832.0
2022-12-29 15:41:54,6523830272.0,4785393664.0,851558400.0,886951936.0
2022-12-29 15:41:55,6526136320.0,4785700864.0,852623360.0,889671680.0
2022-12-29 15:41:56,6523863040.0,4782891008.0,851832832.0,889094144.0
2022-12-29 15:41:57,6523817984.0,4782600192.0,851525632.0,889671680.0
2022-12-29 15:41:58,6516310016.0,4778405888.0,852062208.0,886304768.0
2022-12-29 15:41:59,6520094720.0,4780351488.0,851484672.0,887443456.0
2022-12-29 15:42:00,6512947200.0,4778352640.0,848171008.0,887242752.0
